1900,NL,NY1,SFG
1900,NL,PHI,PHI
1900,NL,PIT,PIT
1900,NL,SLN,STL
1901,AL,BLA,NYY
1901,AL,BOS,BOS
1901,NL,BRO,LAD
1901,NL,BSN,ATL
1901,AL,CHA,CHW
1901,NL,CHN,CHC
1901,NL,CIN,CIN
1901,AL,CLE,CLE
1901,AL,DET,DET
1901,AL,MLA,BAL
1901,NL,NY1,SFG
1901,AL,PHA,OAK
1901,NL,PHI,PHI
1901,NL,PIT,PIT
1901,NL,SLN,STL
1901,AL,WS1,MIN
1902,AL,BLA,NYY
1902,AL,BOS,BOS
1902,NL,BRO,LAD
1902,NL,BSN,ATL
1902,AL,CHA,CHW
1902,NL,CHN,CHC
1902,NL,CIN,CIN
1902,AL,CLE,CLE
1902,AL,DET,DET
1902,NL,NY1,SFG
1902,AL,PHA,OAK
1902,NL,PHI,PHI
1902,NL,PIT,PIT
1902,AL,SLA,BAL
1902,NL,SLN,STL
1902,AL,WS1,MIN
1903,AL,BOS,BOS
1903,NL,BRO,LAD
1903,NL,BSN,ATL
1903,AL,CHA,CHW
1903,NL,CHN,CHC
1903,NL,CIN,CIN
1903,AL,CLE,CLE
1903,AL,DET,DET
1903,NL,NY1,SFG
1903,AL,NYA,NYY
1903,AL,PHA,OAK
1903,NL,PHI,PHI
1903,NL,PIT,PIT
1903,AL,SLA,BAL
1903,NL,SLN,STL
1903,AL,WS1,MIN
1904,AL,BOS,BOS
1904,NL,BRO,LAD
1904,NL,BSN,ATL
1904,AL,CHA,CHW
1904,NL,CHN,CHC
1904,NL,CIN,CIN
1904,AL,CLE,CLE
1904,AL,DET,DET
1904,NL,NY1,SFG
1904,AL,NYA,NYY
1904,AL,PHA,OAK
1904,NL,PHI,PHI
1904,NL,PIT,PIT
1904,AL,SLA,BAL
1904,NL,SLN,STL
1904,AL,WS1,MIN
1905,AL,BOS,BOS
1905,NL,BRO,LAD
1905,NL,BSN,ATL
1905,AL,CHA,CHW
1905,NL,CHN,CHC
1905,NL,CIN,CIN
1905,AL,CLE,CLE
1905,AL,DET,DET
1905,NL,NY1,SFG
1905,AL,NYA,NYY
1905,AL,PHA,OAK
1905,NL,PHI,PHI
1905,NL,PIT,PIT
1905,AL,SLA,BAL
1905,NL,SLN,STL
1905,AL,WS1,MIN
1906,AL,BOS,BOS
1906,NL,BRO,LAD
1906,NL,BSN,ATL
1906,AL,CHA,CHW
1906,NL,CHN,CHC
1906,NL,CIN,CIN
1906,AL,CLE,CLE
1906,AL,DET,DET
1906,NL,NY1,SFG
1906,AL,NYA,NYY
1906,AL,PHA,OAK
1906,NL,PHI,PHI
1906,NL,PIT,PIT
1906,AL,SLA,BAL
1906,NL,SLN,STL
1906,AL,WS1,MIN
1907,AL,BOS,BOS
1907,NL,BRO,LAD
1907,NL,BSN,ATL
1907,AL,CHA,CHW
1907,NL,CHN,CHC
1907,NL,CIN,CIN
1907,AL,CLE,CLE
1907,AL,DET,DET
1907,NL,NY1,SFG
1907,AL,NYA,NYY
1907,AL,PHA,OAK
1907,NL,PHI,PHI
1907,NL,PIT,PIT
1907,AL,SLA,BAL
1907,NL,SLN,STL
1907,AL,WS1,MIN
1908,AL,BOS,BOS
1908,NL,BRO,LAD
1908,NL,BSN,ATL
1908,AL,CHA,CHW
1908,NL,CHN,CHC
1908,NL,CIN,CIN
1908,AL,CLE,CLE
1908,AL,DET,DET
1908,NL,NY1,SFG
1908,AL,NYA,NYY
1908,AL,PHA,OAK
1908,NL,PHI,PHI
1908,NL,PIT,PIT
1908,AL,SLA,BAL
1908,NL,SLN,STL
1908,AL,WS1,MIN
1909,AL,BOS,BOS
1909,NL,BRO,LAD
1909,NL,BSN,ATL
1909,AL,CHA,CHW
1909,NL,CHN,CHC
1909,NL,CIN,CIN
1909,AL,CLE,CLE
1909,AL,DET,DET
1909,NL,NY1,SFG
1909,AL,NYA,NYY
1909,AL,PHA,OAK
1909,NL,PHI,PHI
1909,NL,PIT,PIT
1909,AL,SLA,BAL
1909,NL,SLN,STL
1909,AL,WS1,MIN
1910,AL,BOS,BOS
1910,NL,BRO,LAD
1910,NL,BSN,ATL
1910,AL,CHA,CHW
1910,NL,CHN,CHC
1910,NL,CIN,CIN
1910,AL,CLE,CLE
1910,AL,DET,DET
1910,NL,NY1,SFG
1910,AL,NYA,NYY
1910,AL,PHA,OAK
1910,NL,PHI,PHI
1910,NL,PIT,PIT
1910,AL,SLA,BAL
1910,NL,SLN,STL
1910,AL,WS1,MIN
1911,AL,BOS,BOS
1911,NL,BRO,LAD
1911,NL,BSN,ATL
1911,AL,CHA,CHW
1911,NL,CHN,CHC
1911,NL,CIN,CIN
1911,AL,CLE,CLE
1911,AL,DET,DET
1911,NL,NY1,SFG
1911,AL,NYA,NYY
1911,AL,PHA,OAK
1911,NL,PHI,PHI
1911,NL,PIT,PIT
1911,AL,SLA,BAL
1911,NL,SLN,STL
1911,AL,WS1,MIN
1912,AL,BOS,BOS
1912,NL,BRO,LAD
1912,NL,BSN,ATL
1912,AL,CHA,CHW
1912,NL,CHN,CHC
1912,NL,CIN,CIN
1912,AL,CLE,CLE
1912,AL,DET,DET
1912,NL,NY1,SFG
1912,AL,NYA,NYY
1912,AL,PHA,OAK
1912,NL,PHI,PHI
1912,NL,PIT,PIT
1912,AL,SLA,BAL
1912,NL,SLN,STL
1912,AL,WS1,MIN
1913,AL,BOS,BOS
1913,NL,BRO,LAD
1913,NL,BSN,ATL
1913,AL,CHA,CHW
1913,NL,CHN,CHC
1913,NL,CIN,CIN
1913,AL,CLE,CLE
1913,AL,DET,DET
1913,NL,NY1,SFG
1913,AL,NYA,NYY
1913,AL,PHA,OAK
1913,NL,PHI,PHI
1913,NL,PIT,PIT
1913,AL,SLA,BAL
1913,NL,SLN,STL
1913,AL,WS1,MIN
1914,FL,BLF,BLT
1914,AL,BOS,BOS
1914,FL,BRF,BTT
1914,NL,BRO,LAD
1914,NL,BSN,ATL
1914,FL,BUF,BFL
1914,AL,CHA,CHW
1914,FL,CHF,CHH
1914,NL,CHN,CHC
1914,NL,CIN,CIN
1914,AL,CLE,CLE
1914,AL,DET,DET
1914,FL,IND,NEW
1914,FL,KCF,KCP
1914,NL,NY1,SFG
1914,AL,NYA,NYY
1914,AL,PHA,OAK
1914,NL,PHI,PHI
1914,NL,PIT,PIT
1914,FL,PTF,PBS
1914,AL,SLA,BAL
1914,FL,SLF,SLI
1914,NL,SLN,STL
1914,AL,WS1,MIN
1915,FL,BLF,BLT
1915,AL,BOS,BOS
1915,FL,BRF,BTT
1915,NL,BRO,LAD
1915,NL,BSN,ATL
1915,FL,BUF,BFL
1915,AL,CHA,CHW
1915,FL,CHF,CHH
1915,NL,CHN,CHC
1915,NL,CIN,CIN
1915,AL,CLE,CLE
1915,AL,DET,DET
1915,FL,KCF,KCP
1915,FL,NEW,NEW
1915,NL,NY1,SFG
1915,AL,NYA,NYY
1915,AL,PHA,OAK
1915,NL,PHI,PHI
1915,NL,PIT,PIT
1915,FL,PTF,PBS
1915,AL,SLA,BAL
1915,FL,SLF,SLI
1915,NL,SLN,STL
1915,AL,WS1,MIN
1916,AL,BOS,BOS
1916,NL,BRO,LAD
1916,NL,BSN,ATL
1916,AL,CHA,CHW
1916,NL,CHN,CHC
1916,NL,CIN,CIN
1916,AL,CLE,CLE
1916,AL,DET,DET
1916,NL,NY1,SFG
1916,AL,NYA,NYY
1916,AL,PHA,OAK
1916,NL,PHI,PHI
1916,NL,PIT,PIT
1916,AL,SLA,BAL
1916,NL,SLN,STL
1916,AL,WS1,MIN
1917,AL,BOS,BOS
1917,NL,BRO,LAD
1917,NL,BSN,ATL
1917,AL,CHA,CHW
1917,NL,CHN,CHC
1917,NL,CIN,CIN
1917,AL,CLE,CLE
1917,AL,DET,DET
1917,NL,NY1,SFG
1917,AL,NYA,NYY
1917,AL,PHA,OAK
1917,NL,PHI,PHI
1917,NL,PIT,PIT
1917,AL,SLA,BAL
1917,NL,SLN,STL
1917,AL,WS1,MIN
1918,AL,BOS,BOS
1918,NL,BRO,LAD
1918,NL,BSN,ATL
1918,AL,CHA,CHW
1918,NL,CHN,CHC
1918,NL,CIN,CIN
1918,AL,CLE,CLE
1918,AL,DET,DET
1918,NL,NY1,SFG
1918,AL,NYA,NYY
1918,AL,PHA,OAK
1918,NL,PHI,PHI
1918,NL,PIT,PIT
1918,AL,SLA,BAL
1918,NL,SLN,STL
1918,AL,WS1,MIN
1919,AL,BOS,BOS
1919,NL,BRO,LAD
1919,NL,BSN,ATL
1919,AL,CHA,CHW
1919,NL,CHN,CHC
1919,NL,CIN,CIN
1919,AL,CLE,CLE
1919,AL,DET,DET
1919,NL,NY1,SFG
1919,AL,NYA,NYY
1919,AL,PHA,OAK
1919,NL,PHI,PHI
1919,NL,PIT,PIT
1919,AL,SLA,BAL
1919,NL,SLN,STL
1919,AL,WS1,MIN
1920,AL,BOS,BOS
1920,NL,BRO,LAD
1920,NL,BSN,ATL
1920,AL,CHA,CHW
1920,NL,CHN,CHC
1920,NL,CIN,CIN
1920,AL,CLE,CLE
1920,AL,DET,DET
1920,NL,NY1,SFG
1920,AL,NYA,NYY
1920,AL,PHA,OAK
1920,NL,PHI,PHI
1920,NL,PIT,PIT
1920,AL,SLA,BAL
1920,NL,SLN,STL
1920,AL,WS1,MIN
1921,AL,BOS,BOS
1921,NL,BRO,LAD
1921,NL,BSN,ATL
1921,AL,CHA,CHW
1921,NL,CHN,CHC
1921,NL,CIN,CIN
1921,AL,CLE,CLE
1921,AL,DET,DET
1921,NL,NY1,SFG
1921,AL,NYA,NYY
1921,AL,PHA,OAK
1921,NL,PHI,PHI
1921,NL,PIT,PIT
1921,AL,SLA,BAL
1921,NL,SLN,STL
1921,AL,WS1,MIN
1922,AL,BOS,BOS
1922,NL,BRO,LAD
1922,NL,BSN,ATL
1922,AL,CHA,CHW
1922,NL,CHN,CHC
1922,NL,CIN,CIN
1922,AL,CLE,CLE
1922,AL,DET,DET
1922,NL,NY1,SFG
1922,AL,NYA,NYY
1922,AL,PHA,OAK
1922,NL,PHI,PHI
1922,NL,PIT,PIT
1922,AL,SLA,BAL
1922,NL,SLN,STL
1922,AL,WS1,MIN
1923,AL,BOS,BOS
1923,NL,BRO,LAD
1923,NL,BSN,ATL
1923,AL,CHA,CHW
1923,NL,CHN,CHC
1923,NL,CIN,CIN
1923,AL,CLE,CLE
1923,AL,DET,DET
1923,NL,NY1,SFG
1923,AL,NYA,NYY
1923,AL,PHA,OAK
1923,NL,PHI,PHI
1923,NL,PIT,PIT
1923,AL,SLA,BAL
1923,NL,SLN,STL
1923,AL,WS1,MIN
1924,AL,BOS,BOS
1924,NL,BRO,LAD
1924,NL,BSN,ATL
1924,AL,CHA,CHW
1924,NL,CHN,CHC
1924,NL,CIN,CIN
1924,AL,CLE,CLE
1924,AL,DET,DET
1924,NL,NY1,SFG
1924,AL,NYA,NYY
1924,AL,PHA,OAK
1924,NL,PHI,PHI
1924,NL,PIT,PIT
1924,AL,SLA,BAL
1924,NL,SLN,STL
1924,AL,WS1,MIN
1925,AL,BOS,BOS
1925,NL,BRO,LAD
1925,NL,BSN,ATL
1925,AL,CHA,CHW
1925,NL,CHN,CHC
1925,NL,CIN,CIN
1925,AL,CLE,CLE
1925,AL,DET,DET
1925,NL,NY1,SFG
1925,AL,NYA,NYY
1925,AL,PHA,OAK
1925,NL,PHI,PHI
1925,NL,PIT,PIT
1925,AL,SLA,BAL
1925,NL,SLN,STL
1925,AL,WS1,MIN
1926,AL,BOS,BOS
1926,NL,BRO,LAD
1926,NL,BSN,ATL
1926,AL,CHA,CHW
1926,NL,CHN,CHC
1926,NL,CIN,CIN
1926,AL,CLE,CLE
1926,AL,DET,DET
1926,NL,NY1,SFG
1926,AL,NYA,NYY
1926,AL,PHA,OAK
1926,NL,PHI,PHI
1926,NL,PIT,PIT
1926,AL,SLA,BAL
1926,NL,SLN,STL
1926,AL,WS1,MIN
1927,AL,BOS,BOS
1927,NL,BRO,LAD
1927,NL,BSN,ATL
1927,AL,CHA,CHW
1927,NL,CHN,CHC
1927,NL,CIN,CIN
1927,AL,CLE,CLE
1927,AL,DET,DET
1927,NL,NY1,SFG
1927,AL,NYA,NYY
1927,AL,PHA,OAK
1927,NL,PHI,PHI
1927,NL,PIT,PIT
1927,AL,SLA,BAL
1927,NL,SLN,STL
1927,AL,WS1,MIN
1928,AL,BOS,BOS
1928,NL,BRO,LAD
1928,NL,BSN,ATL
1928,AL,CHA,CHW
1928,NL,CHN,CHC
1928,NL,CIN,CIN
1928,AL,CLE,CLE
1928,AL,DET,DET
1928,NL,NY1,SFG
1928,AL,NYA,NYY
1928,AL,PHA,OAK
1928,NL,PHI,PHI
1928,NL,PIT,PIT
1928,AL,SLA,BAL
1928,NL,SLN,STL
1928,AL,WS1,MIN
1929,AL,BOS,BOS
1929,NL,BRO,LAD
1929,NL,BSN,ATL
1929,AL,CHA,CHW
1929,NL,CHN,CHC
1929,NL,CIN,CIN
1929,AL,CLE,CLE
1929,AL,DET,DET
1929,NL,NY1,SFG
1929,AL,NYA,NYY
1929,AL,PHA,OAK
1929,NL,PHI,PHI
1929,NL,PIT,PIT
1929,AL,SLA,BAL
1929,NL,SLN,STL
1929,AL,WS1,MIN
1930,AL,BOS,BOS
1930,NL,BRO,LAD
1930,NL,BSN,ATL
1930,AL,CHA,CHW
1930,NL,CHN,CHC
1930,NL,CIN,CIN
1930,AL,CLE,CLE
1930,AL,DET,DET
1930,NL,NY1,SFG
1930,AL,NYA,NYY
1930,AL,PHA,OAK
1930,NL,PHI,PHI
1930,NL,PIT,PIT
1930,AL,SLA,BAL
1930,NL,SLN,STL
1930,AL,WS1,MIN
1931,AL,BOS,BOS
1931,NL,BRO,LAD
1931,NL,BSN,ATL
1931,AL,CHA,CHW
1931,NL,CHN,CHC
1931,NL,CIN,CIN
1931,AL,CLE,CLE
1931,AL,DET,DET
1931,NL,NY1,SFG
1931,AL,NYA,NYY
1931,AL,PHA,OAK
1931,NL,PHI,PHI
1931,NL,PIT,PIT
1931,AL,SLA,BAL
1931,NL,SLN,STL
1931,AL,WS1,MIN
1932,AL,BOS,BOS
1932,NL,BRO,LAD
1932,NL,BSN,ATL
1932,AL,CHA,CHW
1932,NL,CHN,CHC
1932,NL,CIN,CIN
1932,AL,CLE,CLE
1932,AL,DET,DET
1932,NL,NY1,SFG
1932,AL,NYA,NYY
1932,AL,PHA,OAK
1932,NL,PHI,PHI
1932,NL,PIT,PIT
1932,AL,SLA,BAL
1932,NL,SLN,STL
1932,AL,WS1,MIN
1933,AL,BOS,BOS
1933,NL,BRO,LAD
1933,NL,BSN,ATL
1933,AL,CHA,CHW
1933,NL,CHN,CHC
1933,NL,CIN,CIN
1933,AL,CLE,CLE
1933,AL,DET,DET
1933,NL,NY1,SFG
1933,AL,NYA,NYY
1933,AL,PHA,OAK
1933,NL,PHI,PHI
1933,NL,PIT,PIT
1933,AL,SLA,BAL
1933,NL,SLN,STL
1933,AL,WS1,MIN
1934,AL,BOS,BOS
1934,NL,BRO,LAD
1934,NL,BSN,ATL
1934,AL,CHA,CHW
1934,NL,CHN,CHC
1934,NL,CIN,CIN
1934,AL,CLE,CLE
1934,AL,DET,DET
1934,NL,NY1,SFG
1934,AL,NYA,NYY
1934,AL,PHA,OAK
1934,NL,PHI,PHI
1934,NL,PIT,PIT
1934,AL,SLA,BAL
1934,NL,SLN,STL
1934,AL,WS1,MIN
1935,AL,BOS,BOS
1935,NL,BRO,LAD
1935,NL,BSN,ATL
1935,AL,CHA,CHW
1935,NL,CHN,CHC
1935,NL,CIN,CIN
1935,AL,CLE,CLE
1935,AL,DET,DET
1935,NL,NY1,SFG
1935,AL,NYA,NYY
1935,AL,PHA,OAK
1935,NL,PHI,PHI
1935,NL,PIT,PIT
1935,AL,SLA,BAL
1935,NL,SLN,STL
1935,AL,WS1,MIN
1936,AL,BOS,BOS
1936,NL,BRO,LAD
1936,NL,BSN,ATL
1936,AL,CHA,CHW
1936,NL,CHN,CHC
1936,NL,CIN,CIN
1936,AL,CLE,CLE
1936,AL,DET,DET
1936,NL,NY1,SFG
1936,AL,NYA,NYY
1936,AL,PHA,OAK
1936,NL,PHI,PHI
1936,NL,PIT,PIT
1936,AL,SLA,BAL
1936,NL,SLN,STL
1936,AL,WS1,MIN
1937,AL,BOS,BOS
1937,NL,BRO,LAD
1937,NL,BSN,ATL
1937,AL,CHA,CHW
1937,NL,CHN,CHC
1937,NL,CIN,CIN
1937,AL,CLE,CLE
1937,AL,DET,DET
1937,NL,NY1,SFG
1937,AL,NYA,NYY
1937,AL,PHA,OAK
1937,NL,PHI,PHI
1937,NL,PIT,PIT
1937,AL,SLA,BAL
1937,NL,SLN,STL
1937,AL,WS1,MIN
1938,AL,BOS,BOS
1938,NL,BRO,LAD
1938,NL,BSN,ATL
1938,AL,CHA,CHW
1938,NL,CHN,CHC
1938,NL,CIN,CIN
1938,AL,CLE,CLE
1938,AL,DET,DET
1938,NL,NY1,SFG
1938,AL,NYA,NYY
1938,AL,PHA,OAK
1938,NL,PHI,PHI
1938,NL,PIT,PIT
1938,AL,SLA,BAL
1938,NL,SLN,STL
1938,AL,WS1,MIN
1939,AL,BOS,BOS
1939,NL,BRO,LAD
1939,NL,BSN,ATL
